
CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348963774.953583
e348963775.151307
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.ma25ef4bec3ccb441^68ca26bfc3ccb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dark/Documents/Titanium%20Studio%20Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3364"CompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-ccvfthiaswitooclipaxjayzffip/Dope_Prefix.pch -MMD -MT dependencies -MF "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d" -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o"36"9F2D789E-733A-45D4-A62D-C379D1FCA980-

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348963748.767257
e348963748.888155
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m959fc4a4c3ccb441^be6ce3a4c3ccb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/dark/Documents/Titanium%20Studio%20Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3364"CompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-ccvfthiaswitooclipaxjayzffip/Dope_Prefix.pch -MMD -MT dependencies -MF "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"59CCA8DC-7F1A-4B52-8916-3584B0C68F19-

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348963748.639584
e348963748.761433
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m3e20a4a4c3ccb441^ce00c3a4c3ccb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dark/Documents/Titanium%20Studio%20Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3319"CompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-ccvfthiaswitooclipaxjayzffip/Dope_Prefix.pch -MMD -MT dependencies -MF "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d" -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o"36"9F846605-2B97-4380-8D00-65F373877D8E-

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUtils.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348963755.687568
e348963756.830429
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUtils.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUtils.mfed4b0abc3ccb441^c2a4d4acc3ccb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dark/Documents/Titanium%20Studio%20Workspace/Dope/build/iphone/Classes/TiUtils.m0000000000000000^3209"CompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-ccvfthiaswitooclipaxjayzffip/Dope_Prefix.pch -MMD -MT dependencies -MF "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUtils.d" -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUtils.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUtils.o"36"9D546743-25F5-4D5C-A582-410E60BCDD44-

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewController.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348963755.427526
e348963755.672840
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewController.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewController.m58ac6dabc3ccb441^31ecacabc3ccb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dark/Documents/Titanium%20Studio%20Workspace/Dope/build/iphone/Classes/TiViewController.m0000000000000000^3254"CompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b74443de-a01c-42b4-b942-6c85a0a11c13 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-generated-files.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-own-target-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-all-target-headers.hmap" -iquote "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Dope-project-headers.hmap" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources/i386" "-I/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/DerivedSources" "-F/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/-B/-BaPnm+XGW8DJjz1cXvjF++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dope_Prefix-ccvfthiaswitooclipaxjayzffip/Dope_Prefix.pch -MMD -MT dependencies -MF "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewController.d" -c "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewController.m" -o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewController.o"36"3F2DCD31-9FB1-4468-856E-D57C0B265AC3-

CCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348963754.692100
e348963755.385044
r1
xCompileC
xbuild/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewProxy.o
x/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
